Time(ms),Latitude,Longitude,Altitude,Speed,UTC_Time,Date,Sats,Direction
485966,-16.388978,-49.496119,862.90,51.32,22:30:43,11224,8,157.18
486487,-16.388978,-49.496119,862.90,51.32,22:30:43,11224,8,157.18
487011,-16.389097,-49.496068,863.00,51.32,22:30:44,11224,8,157.18
487528,-16.389097,-49.496068,863.00,51.32,22:30:44,11224,8,157.18
488051,-16.389215,-49.496017,863.00,50.97,22:30:45,11224,8,157.50
488569,-16.389336,-49.495966,863.00,51.41,22:30:46,11224,8,157.73
489092,-16.389336,-49.495966,862.90,51.41,22:30:46,11224,8,157.73
489612,-16.389456,-49.495915,862.90,51.56,22:30:47,11224,8,157.28
490137,-16.389456,-49.495915,862.70,51.56,22:30:47,11224,8,157.28
490658,-16.389577,-49.495862,862.70,52.13,22:30:48,11224,8,156.82
491182,-16.389577,-49.495862,862.60,52.13,22:30:48,11224,8,156.82
491703,-16.389697,-49.495810,862.40,51.93,22:30:49,11224,8,156.86
492226,-16.389697,-49.495810,862.40,51.93,22:30:49,11224,8,156.86
492748,-16.389817,-49.495756,862.50,51.67,22:30:50,11224,8,156.82
493270,-16.389817,-49.495756,862.50,51.67,22:30:50,11224,8,156.82
493794,-16.389934,-49.495706,862.30,50.76,22:30:51,11224,8,157.44
494314,-16.389934,-49.495706,862.30,50.76,22:30:51,11224,8,157.44
494838,-16.390046,-49.495656,862.20,49.17,22:30:52,11224,8,157.14
495358,-16.390046,-49.495656,862.20,49.17,22:30:52,11224,8,157.14
495883,-16.390151,-49.495609,862.10,47.06,22:30:53,11224,8,156.65
496403,-16.390151,-49.495609,862.10,47.06,22:30:53,11224,8,156.65
496966,-16.390249,-49.495563,861.90,44.32,22:30:54,11224,8,156.05
497484,-16.390249,-49.495563,861.90,44.32,22:30:54,11224,8,156.05
498008,-16.390343,-49.495522,861.40,41.67,22:30:55,11224,8,157.55
498525,-16.390343,-49.495522,861.40,41.67,22:30:55,11224,8,157.55
499049,-16.390427,-49.495487,861.30,38.00,22:30:56,11224,8,158.56
499567,-16.390505,-49.495453,861.30,35.50,22:30:57,11224,8,157.27
500090,-16.390505,-49.495453,861.20,35.50,22:30:57,11224,8,157.27
500609,-16.390583,-49.495419,861.20,34.84,22:30:58,11224,8,156.38
